rowNumber,Date,Company,Level,Title,TCOMP,Location,YearsOfExperience,YearsOfService,Tag,BaseSalary,StockGrant,Bonus,Gender,CityId,Ticker
53,2017-08-13,AMAZON,L5,Software Engineer,231.0,"Dublin, DN, Ireland",11,3,NotDisclosed,115.0,115.0,1.0,NotDisclosed,4015,AMZN
381,2018-03-11,GOOGLE,5,Software Engineer,227.0,"Dublin, DN, Ireland",20,7,NotDisclosed,64.0,133.0,30.0,NotDisclosed,4015,GOOG
897,2018-06-12,AMAZON,L5,Software Engineer,133.0,"Dublin, DN, Ireland",15,2,Full Stack,87.0,46.0,0.0,Male,4015,AMZN
1969,2018-09-09,WORKDAY,P4,Software Engineer,92.0,"Dublin, DN, Ireland",8,0,Distributed Systems (Back-End),56.0,36.0,0.0,NotDisclosed,4015,WDAY
3290,2018-10-31,AMAZON,6,Software Engineer,238.0,"Dublin, DN, Ireland",25,5,Distributed Systems (Back-End),155.0,83.0,0.0,NotDisclosed,4015,AMZN
4729,2018-12-27,GOOGLE,L3,Software Engineer,114.0,"Dublin, DN, Ireland",7,1,DevOps,69.0,10.0,35.0,Female,4015,GOOG
5733,2019-02-08,WORKDAY,P3,Software Engineer,114.0,"Dublin, DN, Ireland",10,3,API Development (Back-End),68.0,41.0,5.0,Female,4015,WDAY
6319,2019-03-02,AMAZON,L5,Software Engineer,160.0,"Dublin, DN, Ireland",12,1,Web Development (Front-End),122.0,25.0,13.0,Male,4015,AMZN
7073,2019-03-26,MICROSOFT,63,Software Engineer,142.0,"Dublin, DN, Ireland",9,0,Distributed Systems (Back-End),98.0,33.0,11.0,Male,4015,MSFT
8485,2019-05-07,MICROSOFT,Principal SDE,Software Engineer,172.0,"Dublin, DN, Ireland",15,3,DevOps,122.0,22.0,28.0,NotDisclosed,4015,MSFT
8716,2019-05-15,GOOGLE,L5,Software Engineer,201.0,"Dublin, DN, Ireland",11,6,DevOps,154.0,42.0,5.0,Male,4015,GOOG
9576,2019-06-08,FACEBOOK,IC5,Software Engineer,209.0,"Dublin, DN, Ireland",12,4,Networking,121.0,71.0,17.0,Male,4015,META
9776,2019-06-14,MICROSOFT,62,Software Engineer,144.0,"Dublin, DN, Ireland",3,1,ML / AI,114.0,25.0,5.0,Male,4015,MSFT
10485,2019-06-17,WORKDAY,P3,Software Engineer,99.0,"Dublin, DN, Ireland",4,2,Business logic,61.0,36.0,2.0,Male,4015,WDAY
11935,2019-07-16,WORKDAY,SWE II,Software Engineer,108.0,"Dublin, DN, Ireland",2,3,Distributed Systems (Back-End),61.0,38.0,9.0,Male,4015,WDAY
11989,2019-07-16,AMAZON,L4,Software Engineer,158.0,"Dublin, DN, Ireland",5,0,Distributed Systems (Back-End),80.0,61.0,17.0,Male,4015,AMZN
16421,2019-10-18,AMAZON,SDE II,Software Engineer,135.0,"Dublin, DN, Ireland",6,1,Distributed Systems (Back-End),94.0,41.0,0.0,Male,4015,AMZN
16740,2019-10-26,AMAZON,L4,Software Engineer,100.0,"Dublin, DN, Ireland",3,0,Full Stack,71.0,8.0,21.0,Male,4015,AMZN
17430,2019-11-11,GOOGLE,5,Software Engineer,202.0,"Dublin, DN, Ireland",8,6,DevOps,91.0,92.0,19.0,Male,4015,GOOG
18309,2019-12-01,MICROSOFT,65,Software Engineer,243.0,"Dublin, DN, Ireland",12,1,Distributed Systems (Back-End),181.0,30.0,32.0,Male,4015,MSFT
19445,2019-12-30,FACEBOOK,E5,Software Engineer,219.0,"Dublin, DN, Ireland",10,0,Distributed Systems (Back-End),120.0,83.0,16.0,Male,4015,META
19652,2020-01-04,ARISTA NETWORKS,L3 (New Grad),Software Engineer,96.0,"Dublin, DN, Ireland",0,0,API Development (Back-End),82.0,14.0,0.0,Male,4015,ANET
21172,2020-01-27,MONGODB,Software Engineer,Software Engineer,252.0,"Dublin, DN, Ireland",14,3,Technical Services,133.0,119.0,0.0,Male,4015,MDB
21388,2020-01-30,AMAZON,SDE I,Software Engineer,67.0,"Dublin, DN, Ireland",0,0,Web Development (Front-End),57.0,10.0,0.0,Female,4015,AMZN
22783,2020-02-15,WORKDAY,Senior SWE,Software Engineer,140.0,"Dublin, DN, Ireland",12,3,Site Reliability (SRE),72.0,68.0,0.0,Male,4015,WDAY
23006,2020-02-16,HUBSPOT,SSE2,Software Engineer,94.0,"Dublin, DN, Ireland",6,1,Distributed Systems (Back-End),70.0,20.0,4.0,Male,4015,HUBS
23011,2020-02-16,MICROSOFT,64,Software Engineer,173.0,"Dublin, DN, Ireland",9,9,Full Stack,138.0,16.0,19.0,Male,4015,MSFT
23758,2020-02-25,PIVOTAL,P3,Software Engineer,80.0,"Dublin, DN, Ireland",12,3,Full Stack,69.0,11.0,0.0,NotDisclosed,4015,PICC
23908,2020-02-27,MICROSOFT,60,Software Engineer,91.0,"Dublin, DN, Ireland",1,1,Distributed Systems (Back-End),63.0,16.0,12.0,NotDisclosed,4015,MSFT
23986,2020-02-28,MICROSOFT,62,Software Engineer,74.0,"Dublin, DN, Ireland",5,8,Distributed Systems (Back-End),51.0,10.0,13.0,Male,4015,MSFT
24401,2020-03-05,HUBSPOT,Software Engineer,Software Engineer,75.0,"Dublin, DN, Ireland",0,0,Distributed Systems (Back-End),63.0,3.0,9.0,Male,4015,HUBS
25935,2020-04-03,FACEBOOK,IC3,Software Engineer,127.0,"Dublin, DN, Ireland",10,0,Full Stack,109.0,10.0,8.0,Male,4015,META
26334,2020-04-10,MICROSOFT,61,Software Engineer,85.0,"Dublin, DN, Ireland",4,0,Full Stack,69.0,9.0,7.0,Male,4015,MSFT
